group,name,typeL1,typeL2,typeL3,value
optimizer,optName,NA,NA,NA,CvxOpt
optimizer,preDecomp,NA,NA,NA,1
model,submodel,NA,NA,NA,NA
port,maxGMVMDol,NA,NA,NA,10
port,targetGMVMDol,NA,NA,NA,10
port,baseValueMDol,NA,NA,NA,10
port,optHznDays,NA,NA,NA,5
port,useBenchmark,NA,NA,NA,1
port,hedgeJKEY,NA,NA,NA,HK000000
port,activeWeight,NA,NA,NA,0
serializer,l4poInDir,NA,NA,NA,/home/l4po/stock-day-l4po/L4PO/L4PO_16203702_TOP500/
serializer,l4poOutDir,NA,NA,NA,/home/l4po/stock-day-l4po/L4PO/L4PO_16203702_TOP500/
risk1,lambdaSpec,CXE1S,NA,NA,0.5
risk1,lambdaFact,CXE1S,NA,NA,0.5
tcm,tcaCoef,NA,NA,NA,0.0
tcm,tcbCoef,NA,NA,NA,0
tcm,tradeFees,NA,NA,NA,0.00155
tcm,lambdaFT,NA,NA,NA,1
tcm,lambdaTC,NA,NA,NA,1.6
constraints,futures_name,NA,NA,NA,IF
constraints,futures_cost,NA,NA,NA,0.04-0.08-0.12
constraints,BetaExposure,NA,NA,NA,NA
constraints,volumeBound,NA,NA,NA,look_ahead
constraints,posnLimUpperPctG,NA,NA,NA,0.05
constraints,posnLimLowerPctG,NA,NA,NA,-0.05
constraints,posnLimUpperMDol,NA,NA,NA,10
constraints,posnLimLowerMDol,NA,NA,NA,-10
constraints,posnLimUpperAdv63PctG,NA,NA,NA,0.25
constraints,posnLimLowerAdv63PctG,NA,NA,NA,NA
constraints,posnLimUpperBWgtMult,NA,NA,NA,4.0
constraints,posnLimLowerBWgtMult,NA,NA,NA,-4.0
constraints,posnLimUpperPctG_out,NA,NA,NA,0.025
constraints,posnLimLowerPctG_out,NA,NA,NA,-0.025
constraints,tradeLimUpperMDol,NA,NA,NA,20
constraints,tradeLimLowerMDol,NA,NA,NA,NA
constraints,tradeLimUpperVolhat,NA,NA,NA,0.2
constraints,tradeLimLowerVolhat,NA,NA,NA,NA
constraints,styleExpoLimUpperPctG,NA,NA,NA,0.2
constraints,styleExpoLimLowerPctG,NA,NA,NA,NA
constraints,industryExpoLimUpperPctG,NA,NA,NA,0.1
constraints,industryExpoLimLowerPctG,NA,NA,NA,NA
constraints,countryExpoLimUpperPctG,NA,NA,NA,0.02
constraints,countryExpoLimlowerPctG,NA,NA,NA,NA
constraints,customExpoLimUpperPctG,NA,NA,NA,3
constraints,customExpoLimLowerPctG,NA,NA,NA,NA
constraints,SWExpoLimUpperPctG,NA,NA,NA,3
constraints,SWExpoLimLowerPctG,NA,NA,NA,NA
constraints,SingleFactorUpperBound,NA,NA,NA,NA
constraints,SingleFactorLowerBound,NA,NA,NA,NA
constraints,blockZTDT,NA,NA,NA,1
constraints,adjustOutBound,NA,NA,NA,0
constraints,unadjustTol,NA,NA,NA,0.15
constraints,blockCheapStock,NA,NA,NA,1
constraints,CheapStock1,NA,NA,NA,2
constraints,CheapStock2,NA,NA,NA,1.5
inputCheck,noMD_tol1,NA,NA,NA,0.05
inputCheck,noMD_tol2,NA,NA,NA,0.15
inputCheck,noAlpha_tol1,NA,NA,NA,0.05
inputCheck,noAlpha_tol2,NA,NA,NA,0.15
inputCheck,noRisk_tol1,NA,NA,NA,0.05
inputCheck,noRisk_tol2,NA,NA,NA,0.15
